--- lines 2806-2937 ---
2806:             materialDeliveryTokenized: true,
12413:       "Erro ao publicar."
12414:     );
12415: 
12416:     await load();
12417:   }
12418: }
12419: 
12420: async function schedulePlatform(
12421:   draft,
12422:   platform
12423: ) {
12424:   const value =
12425:     prompt(
12426:       "Informe data e hora local para publica\xE7\xE3o.\\n\\nFormato: AAAA-MM-DD HH:MM\\nExemplo: 2026-08-17 09:00"
12427:     );
12428: 
12429:   if (!value) return;
12430: 
12431:   const normalized =
12432:     value.trim().replace(" ", "T");
12433: 
12434:   const localDate =
12435:     new Date(normalized);
12436: 
12437:   if (
12438:     Number.isNaN(
12439:       localDate.getTime()
12440:     )
12441:   ) {
12442:     return alert(
12443:       "Data/hora inv\xE1lida."
12444:     );
12445:   }
12446: 
12447:   await publishPlatform(
12448:     draft,
12449:     platform,
12450:     "customScheduled",
12451:     localDate.toISOString()
12452:   );
12453: }
12454: 
12455: async function refreshPublication(
12456:   draft,
12457:   platform
12458: ) {
12459:   const data =
12460:     await api(
12461:       "/api/platform-publication-status" +
12462:       "?id=" +
12463:       encodeURIComponent(draft.id) +
12464:       "&platform=" +
12465:       encodeURIComponent(platform)
12466:     );
12467: 
12468:   if (data.ok) {
12469:     alert(
12470:       "Status atualizado: " +
12471:       (
12472:         data.publication?.status ||
12473:         "\u2014"
12474:       ) +
12475:       (
12476:         data.publication?.externalLink
12477:           ? "\\nPublicado: " +
12478:             data.publication.externalLink
12479:           : ""
12480:       )
12481:     );
12482: 
12483:     await load();
12484:   } else {
12485:     alert(
12486:       data.error ||
12487:       "Erro ao consultar status."
12488:     );
12489:   }
12490: }
12491: 
12492: async function decidePlatform(
12493:   draft,
12494:   platform,
12495:   decision
12496: ) {
12497:   const label = {
12498:     instagram: "Instagram Reels",
12499:     tiktok: "TikTok",
12500:     youtube: "YouTube Shorts"
12501:   }[platform] || platform;
12502: 
12503:   const action =
12504:     decision === "approved"
12505:       ? "APROVAR"
12506:       : "REJEITAR";
12507: 
12508:   if (
12509:     !confirm(
12510:       action +
12511:       " somente a vers\xE3o " +
12512:       label +
12513:       "?\\n\\nNenhuma publica\xE7\xE3o autom\xE1tica ser\xE1 executada."
12514:     )
12515:   ) return;
12516: 
12517:   const data =
12518:     await api(
12519:       "/api/platform-approval",
12520:       {
12521:         method: "POST",
12522:         headers:{
12523:           "content-type":
12524:             "application/json"
12525:         },
12526:         body:
12527:           JSON.stringify({
12528:             id: draft.id,
12529:             platform,
12530:             decision
12531:           })
12532:       }
12533:     );
12534: 
12535:   if (data.ok) {
12536:     alert(
12537:       label +
12538:       ": " +
12539:       (
12540:         decision === "approved"
12541:           ? "aprovado"
12542:           : "rejeitado"
12543:       ) +
12544:       ".\\n\\nStatus consolidado: " +
12545:       (
